Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Output
0.080522,0.092134,0.63289,0.655,1.0713,0.91696,1.8059,0.36648,0.015967,-0.49538,-0.73545,0.087205,-0.88204,0.37644
-0.50747,-0.99197,-0.74681,-1.2598,-0.46348,-0.30462,-0.060255,-1.0698,-1.5076,-0.34334,2.0266,-0.15852,-1.0881,0.16379
-0.6548,-0.17044,0.53533,0.69335,0.099857,0.46264,1.834,1.7657,1.8897,4.061,-0.27908,0.052357,-0.79262,-0.28161
1.0637,0.84914,-0.24469,-0.86209,0.27219,0.81337,2.202,4.2379,2.4108,1.2367,-1.8715,-1.3153,-6.2815,0.23102
-0.25893,0.029601,0.23326,0.5421,0.89311,0.29283,0.0056638,-0.19605,-0.083239,-0.74444,-0.67476,-3.4089,1.2398,-0.4569
1.1446,0.85831,1.2549,1.329,0.6312,0.43028,-0.1157,-0.49977,-0.33413,-1.2029,-0.43604,-2.0323,-4.4475,-0.074713
-0.1131,-0.28717,-0.30101,0.4087,0.70563,-0.10248,-0.54245,-0.86462,-0.92816,-0.33518,0.36369,-0.29429,2.0745,0
0.59858,0.41943,0.34587,0.43126,0.43339,0.24622,-0.8938,-1.2123,-0.77182,-0.93843,0.49834,-2.3915,3.2611,-0.3046
-2.0652,-0.98817,-0.77978,-0.56331,-0.88757,-0.31866,2.1094,2.0031,3.5114,3.7319,0.31772,1.4051,-2.3132,-0.1954
1.3836,1.0786,1.2648,1.4001,0.93747,0.33858,0.33323,0.31664,-0.4156,-0.14451,-1.0628,-4.5236,-1.4525,0.11207
-0.85461,-0.004625,0.053628,-1.2335,-1.6528,-1.7787,-2.0286,-0.93585,-1.0172,-0.52271,1.35,4.7845,-1.2417,0.13793
0.19411,-0.16269,-0.30287,-0.37923,0.69823,-0.34196,-0.56455,-0.7469,-0.94606,-0.3381,0.70179,0.34823,1.9273,0.13218
1.4657,1.415,1.6276,0.63337,-0.8672,-0.70988,-0.91605,-0.98442,-0.12939,0.0096307,-0.58497,-0.62343,-4.0106,0.04023
-0.16038,-0.32923,-0.75956,-0.51966,-0.50611,-0.43713,-0.30491,-0.60563,-1.8666,-0.77197,0.3655,3.0941,2.1692,-0.16667
-1.735,-0.066146,-0.40253,-1.5786,-1.5677,-2.7107,-2.5934,-1.35,-1.2634,-0.92751,1.795,0.88068,-5.9448,-0.25
1.6742,1.6518,2.3096,1.6054,0.8885,0.99752,-0.45429,-0.52382,-0.91634,-0.15641,-1.6611,1.0485,-2.3326,0.88793
-1.1639,-0.94422,-0.74963,-0.57621,-0.74297,0.0769,0.27829,0.74906,0.18195,0.43386,-0.62075,-2.1613,2.3717,0.066092
1.3916,0.66855,1.0853,0.82578,0.3415,-0.046879,-0.26442,-0.65357,-0.33346,0.037535,-0.46556,2.1592,0.99968,-0.3046
0.52519,0.45154,0.55657,0.60068,0.75824,0.42252,0.01548,-0.92492,-1.3549,-0.6397,-1.6664,-0.3476,-0.84268,0.35057
-0.11481,-0.91641,-0.79409,-0.33176,0.025057,0.5753,0.62933,1.2047,0.26272,-0.39817,-0.40298,-0.8715,-0.73193,0.034483
1.2391,1.5246,1.5575,0.48413,-1.2184,-1.8603,-1.6315,-0.8788,-0.81149,-0.77159,-0.64515,-2.8619,-1.4122,0.30747
0.66777,-0.51804,-1.7254,-3.2361,-1.6735,-1.2381,-1.5061,0.062578,0.53831,0.19868,0.60839,0.54594,-5.4595,0.13218
-0.47529,-0.48251,-0.16861,1.0501,1.0639,1.3443,1.7459,1.1638,1.1634,0.13106,-0.62048,-0.87497,-0.29055,0.36494
1.6412,2.1694,1.9127,2.2739,1.1291,0.75479,0.38859,0.21786,0.40221,-0.6779,-2.5443,-2.3746,-2.3597,0.29023
1.5247,1.6587,2.4458,1.7085,0.098479,-0.56253,0.34979,0.37047,-0.10495,-0.50647,-1.0397,-2.8619,1.4045,0.11207
-0.62703,0.15019,0.50307,-0.46838,-2.0313,-1.9307,-0.43585,0.28534,-0.62922,-0.14074,-0.10839,-0.51086,0.43888,0.88793
1.8113,1.6398,1.497,1.0538,0.8329,0.60093,-0.47126,-0.63429,-0.29599,-0.3107,-0.79903,-0.10004,-2.7456,0.47701
-0.48418,-0.7669,-0.89224,-0.26091,0.66826,0.82485,0.16559,0.66598,-0.12848,-0.38501,-0.019477,0.21323,-4.5598,0
0.030756,-0.56396,-0.53186,0.26006,-0.50405,-1.1477,-1.0188,-0.59555,-1.0738,-0.19634,1.0754,0.48963,-0.61602,0.094828
-1.0501,-1.4495,-0.96467,-1.0984,-1.4916,-0.87407,0.95902,1.6773,1.2021,0.072801,0.92668,0.4674,-3.2469,0.33333
-0.50788,-0.13528,-0.7604,0.12993,-0.01898,0.34089,-0.70415,-1.1765,-0.34064,-1.6487,1.1189,0.35533,1.7598,-0.091954
-0.13761,-0.80772,-1.8993,-2.1196,-1.5256,-0.91813,-1.4618,-0.69662,-0.33013,-0.61878,1.5181,4.3956,-3.6799,-0.20977
2.4952,2.7878,2.1131,1.5183,-0.19332,-0.32177,-0.11474,-0.17633,-1.3002,-1.029,-0.12281,0.43845,-0.27974,0.31322
1.2702,1.0198,0.78137,0.51766,0.51141,0.18876,-1.2263,-1.3637,-1.7994,-0.46818,-0.51862,-1.1948,-0.61042,-0.30172
0.30324,-0.0076393,1.069,0.57713,0.88644,0.3822,0.51205,0.27347,-0.78002,-0.68945,-0.79248,0.33884,-1.0128,-0.16954
1.0427,0.95131,1.3504,0.40739,0.83624,-0.076215,-0.34347,-0.43032,-0.5749,-0.68244,-0.88618,-1.4701,-2.0901,0.3592
0.12653,0.9025,0.69485,0.12861,0.95714,0.48951,-0.061709,-1.5424,-0.69623,-0.84418,-0.16257,-2.0508,-0.51636,-0.22126
-0.21121,0.18473,-1.3742,-1.6107,-1.1753,-1.1145,-1.329,-0.82793,-0.33887,-0.19671,1.3767,0.33726,0.15458,-0.33333
1.7006,1.2623,1.3242,1.4318,0.93404,0.47472,0.57636,-0.5285,-0.57376,-0.55615,-0.77854,-2.0191,-0.93961,0.63793
-0.95193,-0.73346,0.059172,-0.67058,-0.6466,-0.57198,0.50603,1.0656,0.10959,-0.65315,-0.42191,2.2916,-1.6918,0.37644
1.0561,0.81705,0.8224,1.0596,0.5925,1.097,0.74907,0.26274,-0.15333,-0.54144,-0.68365,-0.11227,0.56138,-1.0316
-0.13583,-1.4441,-0.54754,0.47763,0.35198,1.2396,0.42201,0.32187,-0.088872,-0.73492,-0.059963,-1.742,-1.2707,-0.4569
1.2197,0.52672,0.086821,0.16641,0.49963,0.30455,0.26445,-0.25462,-0.60812,-0.94497,-0.71823,-5.2285,-2.962,-0.074713
0.57394,-0.90183,-1.2593,-1.4552,-0.59803,-0.1098,-0.25476,-0.27507,-0.26973,-0.33661,1.0983,1.0635,-0.89282,-0.38218
-0.23564,-1.0708,-0.70701,0.029286,0.76217,0.19831,0.47502,0.46263,0.92276,-0.18893,-1.0377,-3.5951,1.3378,-0.72701
-0.4344,-1.4529,-1.364,-1.5638,-1.0096,-0.86706,-0.43643,-0.20121,-1.0949,-0.20766,1.59,1.8933,-1.0328,0.42529
-1.2511,-0.81167,-0.29254,0.90706,0.85517,1.0219,1.8246,1.9099,2.8947,4.1915,0.65445,1.641,-0.16954,-0.22414
-0.21248,1.2695,0.31461,-0.92864,-2.2097,-2.0972,-2.3686,-1.5612,-1.2698,-0.6906,1.2104,3.7275,3.1309,-0.083333
-2.4041,-1.5524,-1.6656,-3.092,-2.697,-2.8436,-2.947,-0.053027,-0.29664,-0.002453,2.1587,1.7242,-8.2339,-0.054598
1.6282,1.2995,1.1893,1.8375,1.1675,0.90196,0.09746,-0.24644,-0.25505,-0.58318,-2.1056,-6.1549,-2.5416,0.50287
1.8714,1.2516,1.6611,1.7328,1.4623,2.1937,0.91922,0.38471,-0.26139,-0.72018,-0.65744,0.93672,-0.052219,-0.50862
-0.53101,-0.60137,0.11068,-0.40077,-0.68561,-0.37232,1.5372,1.0549,0.52708,-0.13765,0.5247,-0.35306,3.7273,0.37644
